         w __cxa_begin_cleanup
         w __cxa_call_unexpected
         w __cxa_type_match
         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w userAppExit
         w userAppInit
001b8288 T glTexEnvf
001b82a0 T hashTableGet
001b82e8 T hashTableInsert
001b8398 T hashTableRemove
001b83f8 T hashTableUniqueKey
001b8404 T matrix4x4_multiply
001b8478 T matrix4x4_translate
001b8518 T matrix4x4_scale
001b8550 T matrix4x4_ortho_tilt
001b864c T matrix4x4_frustum
001b874c t _Eff_position_u8
001b88a4 t _Eff_position_u8_c4
001b8cdc t _Eff_position_u8_c6
001b9334 t _Eff_position_table_u8
001b9420 t _Eff_position_s8
001b9548 t _Eff_position_s8_c4
001b981c t _Eff_position_s8_c6
001b9c44 t _Eff_position_table_s8
001b9d38 t _Eff_position_u16lsb
001b9de4 t _Eff_position_u16lsb_c4
001b9f64 t _Eff_position_u16lsb_c6
001ba194 t _Eff_position_s16lsb
001ba228 t _Eff_position_s16lsb_c4
001ba36c t _Eff_position_s16lsb_c6
001ba56c t _Eff_position_u16msb
001ba620 t _Eff_position_u16msb_c4
001ba7f0 t _Eff_position_u16msb_c6
001baaa4 t _Eff_position_s16msb
001bab30 t _Eff_position_s16msb_c4
001bacd0 t _Eff_position_s16msb_c6
001baf54 t get_position_effect_func
001bb0ec t init_position_args
001bb158 t _Eff_PositionDone
001bb1b0 t get_position_arg
001bb290 T _Eff_PositionDeinit
001bb2f8 T Mix_SetDistance
001bb410 T Mix_SetPosition
001bbf18 T Mix_SetPanning
001bc0a0 T _Mix_InitEffects
001bc0c8 T _Mix_DeinitEffects
001bc0d0 T _Eff_build_volume_table_u8
001bc198 T _Eff_build_volume_table_s8
001bc24c t _Mix_remove_all_effects
001bc2a4 t Mix_DoEffects
001bc350 T Mix_Init
001bc424 T Mix_QuerySpec
001bc478 T Mix_ChannelFinished
001bc498 T Mix_Volume
001bc530 t mix_channels
001bc9a0 T Mix_HaltChannel
001bca94 T Mix_AllocateChannels
001bcbe0 T Mix_Playing
001bcc8c T Mix_PlayChannelTimed
001bce70 T Mix_CloseAudio
001bcf9c T Mix_OpenAudio
001bd1f4 T Mix_Pause
001bd278 T _Mix_RegisterEffect_locked
001bd36c T _Mix_UnregisterEffect_locked
001bd444 t music_internal_volume
001bd4cc t music_internal_halt
001bd56c t music_internal_position
001bd5dc t music_internal_playing
001bd6b0 t detect_music_type
001bd878 t music_internal_play
001bd9e0 t music_halt_or_loop.isra.0
001bda5c T Mix_HookMusicFinished
001bda7c T music_mixer
001bdc70 T open_music
001bdef0 T MIX_string_equals
001bdf7c T Mix_LoadMUSType_RW
001be1b0 T Mix_LoadMUS
001be36c T Mix_LoadMUS_RW
001be378 T Mix_FreeMusic
001be454 T Mix_FadeInMusicPos
001be560 T Mix_PlayMusic
001be578 T Mix_VolumeMusic
001be5c8 T Mix_HaltMusic
001be5f4 T Mix_PauseMusic
001be608 T Mix_ResumeMusic
001be61c T Mix_PausedMusic
001be634 T Mix_PlayingMusic
001be690 T close_music
001be6f0 T WAVStream_Init
001be718 T WAVStream_SetVolume
001be728 T WAVStream_LoadSong_RW
001bed78 T WAVStream_Start
001beda4 T WAVStream_PlaySome
001bef58 T WAVStream_Stop
001bef6c T WAVStream_FreeSong
001befac T WAVStream_Active
001beff0 T Mix_InitMOD
001bf124 T LMM_Seek
001bf158 T LMM_Tell
001bf180 T LMM_Read
001bf19c T LMM_Get
001bf1d0 T LMM_Eof
001bf204 T MOD_init
001bf3f8 T MOD_exit
001bf410 T MOD_setvolume
001bf424 T MikMod_LoadSongRW
001bf50c T MOD_new_RW
001bf5ac T MOD_play
001bf5bc T MOD_playing
001bf5cc T MOD_playAudio
001bf7c8 T MOD_stop
001bf7d8 T MOD_delete
001bf7e8 T MOD_jump_to_time
001bf808 t recompute_freq
001bf9d8 t recompute_amp
001bfecc t finish_note
001bff5c t note_off
001c004c t adjust_volume
001c00c4 t do_compute_data.part.0
001c01a8 t select_sample.isra.0
001c0238 t start_note
001c0a98 t skip_to
001c1060 t compute_data
001c1428 T Timidity_PlaySome
001c20d0 T Timidity_SetVolume
001c21e4 T Timidity_LoadSong_RW
001c2288 T Timidity_Start
001c2324 T Timidity_Active
001c2334 T Timidity_Stop
001c2348 T Timidity_FreeSong
001c2380 T Timidity_Close
001c23d0 t compute_sample_increment
001c246c t groom_list
001c2db0 t read_track
001c4128 T read_midi_file
001c4614 T init_tables
001c4618 t read_config_file
001c5024 T Timidity_Init
001c52f8 T Timidity_Error
001c5304 T Mix_InitOgg
001c5368 t sdl_read_func
001c5394 t sdl_seek_func
001c53a4 t sdl_tell_func
001c53b4 t OGG_getsome
001c54fc T OGG_init
001c5524 T OGG_setvolume
001c552c T OGG_new_RW
001c5650 T OGG_play
001c565c T OGG_playing
001c5664 T OGG_playAudio
001c5700 T OGG_stop
001c570c T OGG_delete
001c5760 T OGG_jump_to_time
001c5790 t read_next_frame
001c58cc T mad_openFileRW
001c596c T mad_closeFile
001c59a8 T mad_start
001c59bc T mad_stop
001c59d0 T mad_isPlaying
001c59e4 T mad_getSamples
001c5c68 T mad_seek
001c5d58 T mad_setVolume
001c5d64 T close_file
001c5d8c T skip
001c5e2c T safe_malloc
001c5ea8 T add_to_pathlist
001c5ef0 T open_file
001c61bc T free_pathlist
001c620c t free_layer
001c630c t free_old_bank
001c63d4 t free_bank
001c6440 t load_instrument.constprop.0
001c7750 t fill_bank
001c7c28 T load_missing_instruments
001c7ca8 T free_instruments
001c7d04 T set_default_instrument
001c7d80 T recompute_envelope
001c7e78 T apply_envelope_to_amp
001c8070 t update_signal
001c81cc T mix_voice
001c8fec T s32tos8
001c9024 T s32tou8
001c9064 T s32tos16
001c90ac T s32tou16
001c90f8 T s32tos16x
001c9144 T s32tou16x
001c91a0 t update_vibrato
001c9374 T resample_voice
001c9e00 T pre_resample
001ca0d4 t ctl_open
001ca0ec t ctl_close
001ca100 t ctl_read
001ca108 t ctl_refresh
001ca10c t ctl_total_time
001ca110 t ctl_file_name
001ca114 t ctl_program
001ca118 t cmsg
001ca174 t ctl_sustain
001ca178 t ctl_note
001ca17c t ctl_pitch_bend
001ca180 t ctl_volume
001ca184 t ctl_expression
001ca188 t ctl_panning
001ca18c t ctl_master_volume
001ca190 t ctl_current_time
001ca194 t ctl_reset
001ca198 T antialiasing
001ca700 T SDL_InitSubSystem
001ca858 T SDL_Init
001ca890 T SDL_QuitSubSystem
001ca92c T SDL_Quit
001ca944 T SDL_SetError
001cab14 T SDL_GetErrorMsg
001cad20 T SDL_GetError
001cad30 T SDL_ClearError
001cad44 T SDL_Error
001cad9c t SDL_Parachute
001cadbc T SDL_InstallParachute
001cadfc T SDL_UninstallParachute
001cae44 t SDL_LockAudio_Default
001cae74 t SDL_UnlockAudio_Default
001caea4 T SDL_RunAudio
001cb03c T SDL_OpenAudio
001cb4f4 T SDL_PauseAudio
001cb50c T SDL_LockAudio
001cb530 T SDL_UnlockAudio
001cb554 T SDL_CloseAudio
001cb55c T SDL_AudioQuit
001cb608 T SDL_AudioInit
001cb6f0 T SDL_FirstAudioFormat
001cb7cc T SDL_NextAudioFormat
001cb820 T SDL_CalculateAudioSpec
001cb858 T SDL_Audio_SetCaption
001cb884 T SDL_ConvertMono
001cbb08 T SDL_ConvertStrip
001cbcf8 T SDL_ConvertStrip_2
001cbeec T SDL_ConvertStereo
001cbf84 T SDL_ConvertSurround
001cc340 T SDL_ConvertSurround_4
001cc68c T SDL_Convert16LSB
001cc6f8 T SDL_Convert16MSB
001cc774 T SDL_Convert8
001cc800 T SDL_ConvertSign
001cc8a4 T SDL_ConvertEndian
001cc908 T SDL_RateMUL2
001cc9d4 T SDL_RateMUL2_c2
001ccae4 T SDL_RateMUL2_c4
001ccc5c T SDL_RateMUL2_c6
001cce3c T SDL_RateDIV2
001ccf24 T SDL_RateDIV2_c2
001cd018 T SDL_RateDIV2_c4
001cd134 T SDL_RateDIV2_c6
001cd28c T SDL_ConvertAudio
001cd2e0 T SDL_BuildAudioCVT
001cd868 T SDL_MixAudio
001cda64 T SDL_CDNumDrives
001cdaa0 T SDL_CDOpen
001cdb58 T SDL_CDStatus
001cdc78 T SDL_CDPlayTracks
001cde2c T SDL_CDPause
001cdec4 T SDL_CDResume
001cdf58 T SDL_CDStop
001cdff0 T SDL_CDEject
001ce064 T SDL_CDClose
001ce0ec t SDL_GobbleEvents
001ce1d8 T SDL_Lock_EventThread
001ce23c T SDL_Unlock_EventThread
001ce280 T SDL_StopEventLoop
001ce2fc T SDL_StartEventLoop
001ce40c T SDL_PeepEvents
001ce64c T SDL_PumpEvents
001ce6b4 T SDL_PollEvent
001ce6e4 T SDL_PushEvent
001ce710 T SDL_KeyboardInit
001cf2b4 T SDL_KeyboardQuit
001cf2b8 T SDL_EnableUNICODE
001cf2d4 T SDL_GetKeyState
001cf2f0 T SDL_PrivateKeyboard
001cf730 T SDL_ResetKeyboard
001cf7b0 T SDL_CheckKeyRepeat
001cf83c T SDL_EnableKeyRepeat
001cf87c T SDL_MouseInit
001cf8dc T SDL_MouseQuit
001cf8e0 T SDL_GetMouseState
001cf918 T SDL_GetRelativeMouseState
001cf95c T SDL_SetMouseRange
001cf978 T SDL_PrivateMouseMotion
001cfcc0 T SDL_PrivateMouseButton
001cfee0 T SDL_ResetMouse
001cff2c t SDL_HandleSIG
001cff9c T SDL_QuitInit
001cffe4 T SDL_QuitQuit
001d0034 t mem_seek
001d00b0 t mem_writeconst
001d00c8 t stdio_write
001d0114 t stdio_read
001d0160 t stdio_seek
001d0194 t mem_read
001d0218 t stdio_close
001d024c t mem_close
001d026c T SDL_RWFromFile
001d0320 T SDL_RWFromConstMem
001d0384 T SDL_FreeRW
001d0388 T SDL_ReadLE16
001d03b0 T SDL_ReadBE16
001d03e0 T SDL_ReadLE32
001d0408 T SDL_ReadBE32
001d0434 t SDL_DelThread.part.0
001d04f4 T SDL_GetErrBuf
001d0590 T SDL_RunThread
001d05cc T SDL_CreateThread
001d0744 T SDL_WaitThread
001d0790 t callback_wrapper
001d0794 t SDL_AddTimerInternal
001d0820 T SDL_SetTimerThreaded
001d0864 T SDL_ThreadedTimerCheck
001d098c T SDL_SetTimer
001d0aec T SDL_TimerQuit
001d0b54 T SDL_TimerInit
001d0bec T SDL_LoadBMP_RW
001d12f8 T SDL_MouseRect
001d13c8 T SDL_DrawCursorNoLock
001d1b10 T SDL_DrawCursor
001d1bd0 T SDL_EraseCursorNoLock
001d1d60 T SDL_EraseCursor
001d1e20 T SDL_SetCursor
001d1ff0 T SDL_FreeCursor
001d2090 T SDL_CursorQuit
001d2128 T SDL_CreateCursor
001d22c0 T SDL_CursorInit
001d2350 T SDL_ShowCursor
001d2418 T SDL_MoveCursor
001d24d0 T SDL_ResetCursor
001d2504 t SDL_DitherColors.part.0
001d2560 T SDL_FormatChanged
001d25b4 T SDL_FreeFormat
001d25f4 T SDL_AllocFormat
001d2acc T SDL_ReallocFormat
001d2b94 T SDL_DitherColors
001d2ba0 T SDL_CalculatePitch
001d2bfc T SDL_FindColor
001d2c78 t Map1to1
001d2d20 t MapNto1.isra.0
001d2d78 T SDL_MapRGB
001d2ddc T SDL_AllocBlitMap
001d2e38 T SDL_InvalidateMap
001d2e6c T SDL_MapSurface
001d31a4 T SDL_FreeBlitMap
001d31dc T SDL_SetClipRect
001d3280 T SDL_LowerBlit
001d33a0 T SDL_LockSurface
001d3434 T SDL_UnlockSurface
001d3498 T SDL_FillRect
001d3914 T SDL_FreeSurface
001d3a5c T SDL_CreateRGBSurface
001d3ce8 t SDL_WM_GrabInputRaw
001d3d70 T SDL_GetVideoInfo
001d3d88 T SDL_ListModes
001d3dcc T SDL_VideoModeOK
001d3f14 T SDL_UpdateRects
001d41b0 T SDL_Flip
001d4324 T SDL_VideoQuit
001d443c T SDL_VideoInit
001d4644 T SDL_WM_SetCaption
001d46e0 T SDL_WM_SetIcon
001d4a58 T SDL_WM_GrabInput
001d4ac0 T SDL_SetVideoMode
001d52d8 t SDL_JoystickClose.part.0
001d5398 T SDL_JoystickInit
001d53fc T SDL_NumJoysticks
001d540c T SDL_JoystickName
001d543c T SDL_JoystickOpen
001d5744 T SDL_JoystickNumAxes
001d576c T SDL_JoystickNumHats
001d5794 T SDL_JoystickNumButtons
001d57bc T SDL_JoystickClose
001d57e8 T SDL_JoystickQuit
001d5888 T SDL_PrivateJoystickAxis
001d5918 T SDL_PrivateJoystickHat
001d59a4 T SDL_PrivateJoystickButton
001d5a54 T SDL_JoystickUpdate
001d5a90 T SDL_StartTicks
001d5aa8 T SDL_GetTicks
001d5b10 T SDL_Delay
001d5b20 T SDL_SYS_TimerInit
001d5b28 T SDL_SYS_TimerQuit
001d5b2c T SDL_SYS_StartTimer
001d5b44 T SDL_SYS_StopTimer
001d5b48 t N3DSAUD_Available
001d5b50 t N3DSAUD_GetAudioBuf
001d5b5c t N3DSAUD_CreateDevice
001d5c7c t N3DSAUD_DeleteDevice
001d5cd8 t N3DSAUD_UnlockAudio
001d5ce0 t N3DSAUD_LockAudio
001d5ce8 t N3DSAUD_CloseAudio
001d5dac t audioFrameFinished
001d5e1c t N3DSAUD_PlayAudio
001d5ec4 t N3DSAUD_WaitAudio
001d5f2c t N3DSAUD_OpenAudio
001d6188 t N3DSAUD_DspHook
001d61e4 T SDL_SYS_JoystickInit
001d61f8 T SDL_SYS_JoystickName
001d6224 T SDL_SYS_JoystickOpen
001d6254 T SDL_SYS_JoystickUpdate
001d66ec T SDL_SYS_JoystickClose
001d66f0 T SDL_SYS_JoystickQuit
001d66f4 T SDL_CreateMutex
001d671c T SDL_DestroyMutex
001d6728 T SDL_mutexP
001d6754 T SDL_mutexV
001d6780 T SDL_CreateSemaphore
001d67b4 T SDL_DestroySemaphore
001d67c0 T SDL_SemWait
001d67f0 T SDL_SemPost
001d6804 T ThreadEntry
001d6808 T SDL_SYS_CreateThread
001d68a8 T SDL_SYS_SetupThread
001d68ac T SDL_ThreadID
001d68e4 T SDL_SYS_WaitThread
001d68f4 t N3DS_Available
001d68fc t N3DS_ListModes
001d6904 t N3DS_AllocHWSurface
001d690c t N3DS_LockHWSurface
001d6914 t N3DS_UnlockHWSurface
001d6918 t N3DS_SetColors
001d6978 t N3DS_CreateDevice
001d6a80 t N3DS_DeleteDevice
001d6aa4 t N3DS_VideoInit
001d6aec t N3DS_FlipHWSurface.part.0
001d6aec t N3DS_UpdateRects.part.0
001d6c74 t N3DS_FlipHWSurface
001d6c98 t N3DS_UpdateRects
001d6cb8 t N3DS_FreeHWSurface
001d6cbc t N3DS_VideoQuit
001d6da8 T N3DS_SetScaling
001d6e54 t N3DS_SetVideoMode
001d762c T N3DS_ToggleFullScreen
001d7668 T drawTexture
001d7780 t videoThread
001d7a38 T SDL_AppActiveInit
001d7a50 T SDL_AppActiveQuit
001d7a54 T SDL_PrivateResize
001d7b40 T SDL_revcpy
001d7b6c T SDL_memcmp
001d7bb0 t copy_opaque_16
001d7cb0 t uncopy_opaque_16
001d7dcc t copy_transl_565
001d7ec8 t copy_transl_555
001d7fc4 t uncopy_transl_16
001d80e8 t copy_32
001d81c4 t uncopy_32
001d82d4 t getpix_8
001d82dc t getpix_16
001d82e4 t getpix_24
001d82f4 t getpix_32
001d82fc T SDL_RLEBlit
001da77c T SDL_RLEAlphaBlit
001db254 T SDL_UnRLESurface
001db4d4 T SDL_RLESurface
001dc198 t SDL_SoftBlit
001dc3f0 t SDL_BlitCopyOverlap
001dc498 t SDL_BlitCopy
001dc4fc T SDL_CalculateBlit
001dc84c t BlitBto1
001dc988 t BlitBto2
001dca30 t BlitBto3
001dcae0 t BlitBto4
001dcb94 t BlitBto1Key
001dcca4 t BlitBto2Key
001dcd78 t BlitBto4Key
001dce38 t BlitBtoNAlpha
001dd08c t BlitBtoNAlphaKey
001dd2fc t BlitBto3Key
001dd3d4 T SDL_CalculateBlit0
001dd474 t Blit1to1
001dd594 t Blit1to2
001dd6d8 t Blit1to3
001dd880 t Blit1to4
001dd9b4 t Blit1to1Key
001ddc80 t Blit1to2Key
001dde34 t Blit1to3Key
001de044 t Blit1to4Key
001de1e0 t Blit1toNAlpha
001deac8 t Blit1toNAlphaKey
001df6b8 T SDL_CalculateBlit1
001df748 t Blit_RGB888_index8
001dfad4 t Blit_RGB888_RGB555
001dfc98 t Blit_RGB888_RGB565
001dfe5c t Blit_RGB565_32
001e000c t Blit_RGB565_ARGB8888
001e0018 t Blit_RGB565_ABGR8888
001e0024 t Blit_RGB565_RGBA8888
001e0030 t Blit_RGB565_BGRA8888
001e003c t Blit_RGB888_index8_map
001e0238 t BlitNto1
001e0ce4 t Blit4to4MaskAlpha
001e0ec0 t BlitNtoN
001e1c60 t BlitNtoNCopyAlpha
001e1e94 t BlitNto1Key
001e34d8 t Blit2to2Key
001e3680 t BlitNtoNKey
001e44a8 t BlitNtoNKeyCopyAlpha
001e55a0 T SDL_CalculateBlitN
001e5840 T N3DS_PumpEvents
001e59c8 T N3DS_InitOSKeymap
001e59cc T SDL_HasMMX
001e5a18 t BlitNto1SurfaceAlpha
001e5edc t BlitNto1PixelAlpha
001e63f8 t BlitNto1SurfaceAlphaKey
001e717c t BlitRGBtoRGBSurfaceAlpha
001e7544 t BlitRGBtoRGBPixelAlpha
001e77a4 t Blit16to16SurfaceAlpha128
001e7a0c t Blit565to565SurfaceAlpha
001e7bbc t Blit555to555SurfaceAlpha
001e7d6c t BlitARGBto565PixelAlpha
001e8024 t BlitARGBto555PixelAlpha
001e82c8 t BlitNtoNSurfaceAlpha
001e8f30 t BlitNtoNSurfaceAlphaKey
001e9a18 t BlitNtoNPixelAlpha
001ea89c T SDL_CalculateAlphaBlit
001eaabc t NS_IsThere
001eaac4 t NS_Update
001eaae0 t NS_Exit
001eab04 t NS_Init
001eab24 T MikMod_realloc
001eab38 T MikMod_malloc
001eab88 T MikMod_calloc
001eabd8 T MikMod_free
001eabe4 T MikMod_strdup
001eac60 T MikMod_strerror
001eac7c t Voice_SetPanning_internal.part.0
001eace4 t Voice_Play_internal.part.0
001ead48 T MD_SampleSpace
001ead9c T MD_SampleLength
001eadf0 T MikMod_InfoDriver
001eaec4 T _mm_registerdriver
001eaf10 T MikMod_RegisterDriver
001eaf60 T MD_SampleLoad
001eafe0 T MD_SampleUnload
001eaff4 T Voice_SetVolume_internal
001eb0a4 T Voice_SetFrequency_internal
001eb120 T Voice_SetPanning_internal
001eb140 T Voice_Play_internal
001eb160 T Voice_Stop_internal
001eb1bc T Voice_Stopped_internal
001eb1f8 T MikMod_Exit_internal
001eb2ac t _mm_init
001eb448 T MikMod_Init
001eb48c T MikMod_Exit
001eb4c0 T MikMod_SetNumVoices_internal
001eb994 T MikMod_EnableOutput
001eba14 T MikMod_DisableOutput_internal
001eba4c T MikMod_Active
001eba7c t ML_TryUnpack
001ebaec t ML_FreeEx
001ebc4c t Player_LoadGeneric_internal
001ec020 T MikMod_InfoLoader
001ec0f0 T _mm_registerloader
001ec11c T ReadComment
001ec1d0 T ReadLinedComment
001ec320 T AllocPositions
001ec368 T AllocPatterns
001ec438 T AllocTracks
001ec488 T AllocInstruments
001ec524 T AllocSamples
001ec5b8 T DupStr
001ec6ec T Player_Free
001ec724 T Player_LoadGeneric
001ec780 T MikMod_RegisterAllLoaders
001ec88c t StartEnvelope
001ec978 t SetEnvelopePosition
001ec9fc t DoToneSlide
001ecac8 t DoS3MVolSlide
001ecb7c t DoS3MSlideDn
001ecbdc t DoS3MSlideUp
001ecc3c t DoKeyOff
001ecc64 t DoITToneSlide
001ecd4c t DoMEDEffectF3
001ecd84 t DoMEDEffectFD
001ecd90 t SetFARTempo
001ece40 t DoNNAEffects
001ed038 t Player_Init_internal
001ed140 t DoFAREffectF
001ed190 t DoFAREffectE
001ed208 t DoFAREffectD
001ed280 t DoFAREffect4
001ed39c t DoFAREffect3
001ed434 t DoFAREffect2
001ed484 t DoFAREffect1
001ed4d4 t DoMEDEffect1F
001ed578 t DoMEDEffect1E
001ed5b4 t DoMEDEffect18
001ed5d8 t DoITEffectW
001ed690 t DoITEffectT
001ed6e8 t DoITEffectP
001ed7a0 t DoITEffectN
001ed844 t DoITEffectM
001ed878 t DoITEffectI
001ed8f0 t DoITEffectG
001ed920 t DoXMEffectX2
001ed994 t DoXMEffectX1
001eda08 t DoXMEffectP
001eda80 t DoXMEffectL
001edb2c t DoXMEffectH
001edba4 t DoXMEffectG
001edbd8 t DoXMEffectA
001edc54 t DoS3MEffectT
001edc9c t DoS3MEffectI
001edd28 t DoS3MEffectF
001edd70 t DoS3MEffectE
001eddb8 t DoS3MEffectD
001eddf0 t DoS3MEffectA
001ede40 t DoPTEffectF
001edee0 t DoPTEffectD
001ee024 t DoPTEffectC
001ee070 t DoPTEffectB
001ee184 t DoPTEffect8
001ee1c0 t DoPTEffect3
001ee224 t DoNothing
001ee234 t DoMEDSpeed
001ee25c t DoULTEffect9
001ee2b8 t DoMEDEffectF1
001ee2d8 t DoXMEffectEB
001ee328 t DoXMEffectEA
001ee37c t DoXMEffectE2
001ee3c8 t DoXMEffectE1
001ee414 t DoKeyFade
001ee474 t DoS3MEffectQ
001ee5b8 t DoPTEffect9
001ee62c t DoPTEffect2
001ee68c t DoPTEffect1
001ee6ec t LFOVibrato
001ee770 t DoS3MEffectR
001ee820 t DoS3MEffectU
001ee8b0 t DoITEffectY
001ee9c0 t GetPeriod
001eead8 t DoArpeggio
001eec14 t DoOktArp
001eec94 t DoPTEffect0
001eed0c t DoMEDEffectF2
001eed34 t ProcessEnvelope
001eef14 t DoPTEffect7
001eefd8 t DoPTEffect7Fix
001eefe4 t DoMEDEffect16
001ef0e0 t DoEEffects
001ef39c t DoITEffectS0
001ef524 t DoPTEffectE
001ef56c t DoITVibrato
001ef678 t DoITEffectUOld
001ef6ac t DoITEffectHOld
001ef6e0 t DoITEffectU
001ef714 t DoITEffectH
001ef748 t DoVolEffects
001ef868 t DoPTEffectA
001ef8d8 t DoPTEffect5
001ef980 t DoVibrato
001efa68 t DoFAREffect6
001efad4 t DoMEDEffectVib
001efb30 t DoXMEffect6
001efbb8 t DoPTEffect4Fix
001efc20 t DoPTEffect6
001efcb4 t DoPTEffect4
001efd1c T getlinearperiod
001efd34 T getfrequency
001efda4 T Player_HandleTick
001f14f0 T Player_Init
001f1578 T Player_Exit_internal
001f1610 T Player_SetVolume
001f1658 T Player_Start
001f16ec T Player_Stop
001f1744 T Player_Active
001f1794 T Player_SetPosition
001f18c0 T UniSetRow
001f18f8 T UniGetByte
001f1934 T UniGetWord
001f1994 T UniSkipOpcode
001f1a20 T UniFindRow
001f1a64 T UniReset
001f1aa8 T UniWriteByte
001f1b1c T UniWriteWord
001f1ba0 T UniNewline
001f1ce8 T UniDup
001f1d90 T UniInit
001f1dc4 T UniCleanup
001f1de4 t DitherSamples
001f1ff8 T SL_Init
001f207c T SL_Exit
001f20c0 T SL_Load
001f2cd8 T SL_RegisterSample
001f2d9c T SL_LoadSamples
001f2e10 T SL_Sample8to16
001f2e34 T SL_SampleSigned
001f2e58 T VC_Init
001f2e68 T VC_Exit
001f2e78 T VC_SetNumVoices
001f2e88 T VC_SampleSpace
001f2e98 T VC_SampleLength
001f2ea8 T VC_PlayStart
001f2eb8 T VC_PlayStop
001f2ec8 T VC_SampleLoad
001f2ed8 T VC_SampleUnload
001f2ee8 T VC_WriteBytes
001f2ef8 T VC_VoiceSetVolume
001f2f08 T VC_VoiceGetVolume
001f2f18 T VC_VoiceSetFrequency
001f2f28 T VC_VoiceGetFrequency
001f2f38 T VC_VoiceSetPanning
001f2f48 T VC_VoiceGetPanning
001f2f58 T VC_VoicePlay
001f2f78 T VC_VoiceStop
001f2f88 T VC_VoiceStopped
001f2f98 T VC_VoiceGetPosition
001f2fa8 T VC_VoiceRealVolume
001f2fb8 T VC_SetupPointers
001f32b4 t S69_LoadTitle
001f330c t S69_Cleanup
001f3340 t S69_Test
001f34c4 t S69_Init
001f350c t S69_Load
001f3e4c t AMF_LoadTitle
001f3ea4 t AMF_Cleanup
001f3ed8 t AMF_Load
001f4ef8 t AMF_Test
001f4f74 t AMF_Init
001f4fbc t ASY_LoadTitle
001f4fc8 t ASY_Cleanup
001f4ffc t ASY_Test
001f5074 t ASY_Init
001f50a0 t ASY_Load
001f57d4 t DSM_LoadTitle
001f582c t DSM_Cleanup
001f5860 t DSM_Test
001f58c4 t GetBlockHeader
001f59b4 t DSM_Init
001f59fc t DSM_Load
001f6170 t FAR_LoadTitle
001f61c8 t FAR_Cleanup
001f6210 t FAR_Load
001f6b40 t FAR_Test
001f6bbc t FAR_Init
001f6c24 t GDM_LoadTitle
001f6c7c t GDM_Cleanup
001f6cb0 t GDM_Load
001f78e4 t GDM_Test
001f7994 t GDM_Init
001f79d8 t IMF_LoadTitle
001f7a30 t IMF_Cleanup
001f7a68 t IMF_Test
001f7b80 t IMF_Init
001f7bc4 t IMF_ProcessCmd.part.0
001f7e84 t IMF_Load
001f900c t IT_LoadTitle
001f9064 t IT_Cleanup
001f9100 t IT_Init
001f91a8 t IT_Test
001f91f0 t LoadMidiString
001f9284 t IT_LoadMidiConfiguration
001f9460 t IT_Load
001fb358 t M15_LoadTitle
001fb3b8 t M15_Cleanup
001fb3ec t LoadModuleHeader
001fb638 t M15_Init
001fb664 t M15_Test
001fb914 t M15_Load
001fc198 t MED_Init
001fc200 t MED_LoadTitle
001fc2b8 t MED_Cleanup
001fc33c t MED_Test
001fc394 t MED_ConvertTempo
001fc454 t EffectCvt
001fc744 t MED_Load
001fd8e0 t MOD_LoadTitle
001fd940 t MOD_Cleanup
001fd974 t MOD_CheckType
001fddb0 t MOD_Test
001fde0c t MOD_Init
001fde38 t ConvertNote.isra.0
001fe100 t MOD_Load
001fec94 t MTM_LoadTitle
001fecec t MTM_Cleanup
001fed20 t MTM_Convert
001fede0 t MTM_Load
001ff33c t MTM_Test
001ff3a0 t MTM_Init
001ff3e8 t OKT_LoadTitle
001ff3f4 t OKT_Test
001ff460 t OKT_Load
001ffcec t S3M_LoadTitle
001ffd44 t S3M_Cleanup
001ffdb4 t S3M_Test
001ffe10 t S3M_Init
001ffe84 t S3M_Load
00200a78 t STM_LoadTitle
00200ad0 t STM_Cleanup
00200b04 t STM_Load
002013e8 t STM_Test
00201498 t STM_Init
002014e4 t STX_LoadTitle
0020153c t STX_Cleanup
00201598 t STX_Init
0020160c t STX_Load
00202064 t STX_Test
00202138 t ULT_Init
00202140 t ULT_Cleanup
00202144 t ULT_LoadTitle
0020219c t ULT_Test
00202240 t ULT_Load
00202a10 t get_fci
00202aa0 t UMX_Init
00202ad8 t UMX_Load
00202b4c t UMX_LoadTitle
00202bd0 t UMX_Cleanup
00202c18 t UMX_Test
00203264 t UNI_Init
0020326c t readstring
002032bc t UNI_LoadTitle
00203350 t UNI_Cleanup
0020337c t UNI_Test
00203424 t UNI_Load
00204970 t FixEnvelope
002049d0 t XM_LoadTitle
00204a28 t XM_Cleanup
00204a48 t XM_Convert
00204da8 t LoadPatterns
002052e0 t LoadInstruments
00205bf4 t XM_Load
002062c4 t XM_Test
00206324 t XM_Init
0020634c t _mm_MemReader_Eof
00206370 t _mm_MemReader_Read
002063e0 t _mm_MemReader_Get
00206408 t _mm_MemReader_Seek
00206484 t _mm_MemReader_Tell
00206498 T _mm_iobase_setcur
002064b8 T _mm_iobase_revert
002064c4 T _mm_delete_mem_reader
002064c8 T _mm_new_mem_reader
00206534 T _mm_read_string
0020654c T _mm_read_M_UWORD
0020657c T _mm_read_I_UWORD
002065ac T _mm_read_M_ULONG
00206604 T _mm_read_I_ULONG
00206658 T _mm_read_M_SWORD
00206688 T _mm_read_I_SWORD
002066b8 T _mm_read_M_SLONG
00206710 T _mm_read_I_SLONG
